1,Bulbasaur,45,49,49,0.7,6.9,87.5,12.5,Grass,Poison,Overgrow,-,-,Ivysaur,"""A strange seed was planted on its back at birth. The plant sprouts and grows with this Pokemon.""",65,65,45,318,no
2,Ivysaur,60,62,63,1,13,87.5,12.5,Grass,Poison,Overgrow,-,Bulbasaur,Venusaur,"""When the bulb on its back grows large, it appears to lose the speed to stand on its hind legs.""",80,80,60,405,no
3,Venusaur,80,82,83,2,100,87.5,12.5,Grass,Poison,Overgrow,-,Ivysaur,-,"""The plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.""",100,100,80,525,no
4,Charmander,39,52,43,0.6,8.5,87.5,12.5,Fire,-,Blaze,-,-,Charmeleon,"""Obviously prefers hot places. When it rains, steam is said to spout from the tip of its tail.""",60,50,65,309,no
5,Charmeleon,58,64,58,1.1,19,87.5,12.5,Fire,-,Blaze,-,Charmander,Charizard,"""When it swings its burning tail, it elevates the temperature to unbearably high levels.""",80,65,80,405,no
6,Charizard,78,84,78,1.7,90.5,87.5,12.5,Fire,Flying,Blaze,-,Charmeleon,-,"""Spits fire that is hot enough to melt boulders. Known to cause forest fires unintentionally.""",109,85,100,534,no
7,Squirtle,44,48,65,0.5,9,87.5,12.5,Water,-,Torrent,-,-,Wartortle,"""After birth, its back swells and hardens into a shell. Powerfully sprays foam from its mouth.""",60,54,43,314,no
8,Wartortle,59,63,80,1,22.5,87.5,12.5,Water,-,Torrent,-,Squirtle,Blastoise,"""Often hides in water to stalk unwary prey. For swimming fast, it moves its ears to maintain balance.""",65,80,58,405,no
9,Blastoise,79,83,100,1.6,85.5,87.5,12.5,Water,-,Torrent,-,Wartortle,-,"""A brutal Pokemon with pressurized water jets on its shell. They are used for high speed tackles.""",85,105,78,530,no
10,Caterpie,45,30,35,0.3,2.9,50,50,Bug,-,Shield Dust,-,-,Metapod,"""Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls.""",20,20,45,195,no
11,Metapod,50,20,55,0.7,9.9,50,50,Bug,-,Shed Skin,-,Caterpie,Butterfree,"""This Pokemon is vulnerable to attack while its shell is soft, exposing its weak and tender body.""",25,25,30,205,no
